ID_0,ISO,NAME_0,ID_1,NAME_1,ID_2,NAME_2,ID_3,NAME_3,ID_4,NAME_4,VARNAME_4,TYPE_4,ENGTYPE_4,N_Sample
19,BGD,Bangladesh,1,Barisal,1,Barisal,1,Barisal,1,Agailjhara, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,1,Barisal,1,Barisal,1,Barisal,2,Babuganj, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,1,Barisal,1,Barisal,1,Barisal,3,Bakerganj, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,1,Barisal,1,Barisal,1,Barisal,4,Banaripara, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,1,Barisal,1,Barisal,1,Barisal,5,Barisal S., ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,1,Barisal,1,Barisal,1,Barisal,6,Gaurnadi, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,1,Barisal,1,Barisal,1,Barisal,7,Hizla, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,1,Barisal,1,Barisal,1,Barisal,8,Mehendiganj, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,1,Barisal,1,Barisal,1,Barisal,10,Wazirpur, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,1,Barisal,1,Barisal,2,Jhalakati,11,Jhalakati S., ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,4,Khulna,16,Khulna,41,Khulna,279,Kotwali,Khulna,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,1,Barisal,1,Barisal,1,Barisal,9,Muladi, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,1,Barisal,1,Barisal,2,Jhalakati,12,Kathalia, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,1,Barisal,1,Barisal,2,Jhalakati,14,Rajapur, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,4,Khulna,16,Khulna,41,Khulna,280,Koyra, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,4,Khulna,16,Khulna,41,Khulna,281,Paikgachha, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,1,Barisal,1,Barisal,2,Jhalakati,13,Nalchity, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,1,Barisal,1,Barisal,3,Pirojpur,15,Bhandaria, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,1,Barisal,1,Barisal,3,Pirojpur,16,Kawkhali,Pirojpur,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,3,Dhaka,12,Kishoreganj,32,Kishoreganj,202,Bhairab, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,1,Barisal,1,Barisal,3,Pirojpur,17,Mathbaria, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,2,Chittagong,4,Chittagong,8,Chittagong,48,Boalkhali, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,1,Barisal,1,Barisal,3,Pirojpur,18,Nazirpur, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,1,Barisal,1,Barisal,3,Pirojpur,19,Nesarabad,South Kati,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,1,Barisal,1,Barisal,3,Pirojpur,20,Pirojpur S., ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,1,Barisal,2,Patuakhali,4,Bhola,21,Bhola S., ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,1,Barisal,2,Patuakhali,4,Bhola,22,Burhanuddin, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,1,Barisal,2,Patuakhali,4,Bhola,23,Charfasson, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,2,Chittagong,3,Bandarban,7,Bandarbon,39,Alikadam, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,4,Khulna,16,Khulna,41,Khulna,282,Phultala, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,1,Barisal,2,Patuakhali,4,Bhola,24,Daulatkhan, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,1,Barisal,2,Patuakhali,5,Borgona,29,Bamna, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,1,Barisal,2,Patuakhali,4,Bhola,25,Lalmohan, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,1,Barisal,2,Patuakhali,4,Bhola,26,Manpura, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,1,Barisal,2,Patuakhali,5,Borgona,30,Barguna S., ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,1,Barisal,2,Patuakhali,5,Borgona,31,Betagi, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,1,Barisal,2,Patuakhali,5,Borgona,32,Patharghata, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,1,Barisal,2,Patuakhali,6,Patuakhali,33,Bauphal, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,1,Barisal,2,Patuakhali,4,Bhola,27,Tazumuddin, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,1,Barisal,2,Patuakhali,5,Borgona,28,Amtali, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,1,Barisal,2,Patuakhali,6,Patuakhali,34,Dashina, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,1,Barisal,2,Patuakhali,6,Patuakhali,35,Galachipa, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,1,Barisal,2,Patuakhali,6,Patuakhali,36,Kalapara, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,4,Khulna,16,Khulna,41,Khulna,283,Rupsa, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,1,Barisal,2,Patuakhali,6,Patuakhali,37,Mirzaganj, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,1,Barisal,2,Patuakhali,6,Patuakhali,38,Patuakhali S., ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,2,Chittagong,3,Bandarban,7,Bandarbon,40,Bandarban S., ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,2,Chittagong,3,Bandarban,7,Bandarbon,41,Lama, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,2,Chittagong,3,Bandarban,7,Bandarbon,42,Naikhongchhari, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,2,Chittagong,3,Bandarban,7,Bandarbon,43,Rowangghhari, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,2,Chittagong,3,Bandarban,7,Bandarbon,44,Ruma, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,2,Chittagong,3,Bandarban,7,Bandarbon,45,Thanchi, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,2,Chittagong,4,Chittagong,8,Chittagong,46,Anwara, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,2,Chittagong,4,Chittagong,8,Chittagong,47,Banshkhali, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,2,Chittagong,4,Chittagong,8,Chittagong,49,Chandanaish, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,2,Chittagong,4,Chittagong,8,Chittagong,50,Fatikchhari, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,2,Chittagong,4,Chittagong,8,Chittagong,51,Hathazari, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,2,Chittagong,4,Chittagong,8,Chittagong,52,Kotwali,Chittagong,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,2,Chittagong,4,Chittagong,8,Chittagong,53,Lohagara,Chittagong,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,2,Chittagong,4,Chittagong,8,Chittagong,55,Patiya, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,3,Dhaka,9,Dhaka,18,Dhaka,130,Nawabganj,Dhaka,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,2,Chittagong,4,Chittagong,8,Chittagong,54,Mirsharai, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,3,Dhaka,9,Dhaka,21,Munshigonj,145,Gazaria, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,2,Chittagong,4,Chittagong,8,Chittagong,56,Rangunia, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,2,Chittagong,4,Chittagong,8,Chittagong,57,Raozan, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,2,Chittagong,4,Chittagong,8,Chittagong,58,Sandwip, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,2,Chittagong,4,Chittagong,8,Chittagong,59,Satkania, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,2,Chittagong,4,Chittagong,9,Cox's Bazar,67,Ukhia, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,2,Chittagong,4,Chittagong,8,Chittagong,60,Sitakunda, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,2,Chittagong,4,Chittagong,9,Cox's Bazar,61,Chakaria, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,2,Chittagong,5,Comilla,10,Brahmanbaria,68,Akhaura, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,2,Chittagong,4,Chittagong,9,Cox's Bazar,62,Cox Bazar S, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,2,Chittagong,4,Chittagong,9,Cox's Bazar,63,Kutubdia, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,2,Chittagong,4,Chittagong,9,Cox's Bazar,64,Maheshkhali, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,2,Chittagong,4,Chittagong,9,Cox's Bazar,65,Ramu, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,2,Chittagong,4,Chittagong,9,Cox's Bazar,66,Teknaf, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,2,Chittagong,5,Comilla,10,Brahmanbaria,69,Bancharampur, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,2,Chittagong,5,Comilla,10,Brahmanbaria,70,Brahmanbaria S., ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,2,Chittagong,5,Comilla,10,Brahmanbaria,71,Kasba, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,2,Chittagong,5,Comilla,10,Brahmanbaria,72,Nabinagar, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,2,Chittagong,5,Comilla,10,Brahmanbaria,73,Nasirnagar, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,2,Chittagong,6,Khagrachari,13,Khagrachari,97,Mahalchhari, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,2,Chittagong,5,Comilla,10,Brahmanbaria,74,Sarail, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,2,Chittagong,5,Comilla,11,Chandpur,75,Chandpur S., ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,2,Chittagong,5,Comilla,11,Chandpur,76,Faridganj, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,2,Chittagong,5,Comilla,11,Chandpur,77,Haimchar, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,2,Chittagong,5,Comilla,11,Chandpur,78,Haziganj, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,2,Chittagong,5,Comilla,11,Chandpur,79,Kachua,Chandpur,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,2,Chittagong,5,Comilla,11,Chandpur,80,Matlab, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,2,Chittagong,5,Comilla,11,Chandpur,81,Shahrasti, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,2,Chittagong,5,Comilla,12,Comilla,82,Barura, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,2,Chittagong,5,Comilla,12,Comilla,83,Brahmanpara, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,2,Chittagong,5,Comilla,12,Comilla,84,Burichang, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,2,Chittagong,6,Khagrachari,13,Khagrachari,98,Manikchhari, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,2,Chittagong,5,Comilla,12,Comilla,85,Chandhina, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,2,Chittagong,5,Comilla,12,Comilla,86,Chauddagram, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,3,Dhaka,9,Dhaka,21,Munshigonj,146,Lohajang, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,2,Chittagong,5,Comilla,12,Comilla,87,Comilla S., ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,2,Chittagong,5,Comilla,12,Comilla,88,Daudkandi, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,2,Chittagong,5,Comilla,12,Comilla,89,Debidwar, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,2,Chittagong,5,Comilla,12,Comilla,90,Homna, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,2,Chittagong,5,Comilla,12,Comilla,91,Laksam, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,2,Chittagong,6,Khagrachari,13,Khagrachari,99,Matiranga, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,2,Chittagong,5,Comilla,12,Comilla,92,Muradnagar, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,2,Chittagong,5,Comilla,12,Comilla,93,Nangalkot, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,2,Chittagong,7,Noakhali,15,Lakshmipur,109,Ramganj, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,2,Chittagong,6,Khagrachari,13,Khagrachari,94,Dighinala, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,2,Chittagong,6,Khagrachari,13,Khagrachari,95,Khagrachhari, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,2,Chittagong,6,Khagrachari,13,Khagrachari,96,Lakshmichhari, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,2,Chittagong,6,Khagrachari,13,Khagrachari,100,Panchhari, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,2,Chittagong,6,Khagrachari,13,Khagrachari,101,Ramgarh, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,2,Chittagong,7,Noakhali,16,Noakhali,116,Senbagh, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,2,Chittagong,7,Noakhali,14,Feni,102,Chhagalnaiya, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,2,Chittagong,7,Noakhali,14,Feni,103,Daganbhuiyan, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,2,Chittagong,7,Noakhali,14,Feni,104,Feni S., ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,2,Chittagong,7,Noakhali,14,Feni,105,Parshuram, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,2,Chittagong,8,Rangamati,17,Parbattya Chattagram,122,Kawkhali,Rangamati,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,2,Chittagong,7,Noakhali,14,Feni,106,Sonagazi, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,3,Dhaka,9,Dhaka,18,Dhaka,129,Keraniganj, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,2,Chittagong,7,Noakhali,15,Lakshmipur,107,Lakshmipur S., ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,2,Chittagong,7,Noakhali,15,Lakshmipur,108,Raipur,Lakshmipur,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,3,Dhaka,9,Dhaka,21,Munshigonj,147,Munshiganj S., ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,2,Chittagong,7,Noakhali,15,Lakshmipur,110,Ramgati, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,2,Chittagong,7,Noakhali,16,Noakhali,111,Begumganj, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,2,Chittagong,7,Noakhali,16,Noakhali,112,Chatkhil, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,2,Chittagong,7,Noakhali,16,Noakhali,113,Companiganj,Noakhali,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,2,Chittagong,7,Noakhali,16,Noakhali,114,Hatiya, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,2,Chittagong,7,Noakhali,16,Noakhali,115,Noakhali S., ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,2,Chittagong,8,Rangamati,17,Parbattya Chattagram,117,Bagaichhari, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,2,Chittagong,8,Rangamati,17,Parbattya Chattagram,118,Barkal, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,2,Chittagong,8,Rangamati,17,Parbattya Chattagram,121,Kaptai, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,2,Chittagong,8,Rangamati,17,Parbattya Chattagram,119,Belaichhari, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,2,Chittagong,8,Rangamati,17,Parbattya Chattagram,120,Juraichhari, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,2,Chittagong,8,Rangamati,17,Parbattya Chattagram,123,Langadu, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,2,Chittagong,8,Rangamati,17,Parbattya Chattagram,124,Nannerchar, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,2,Chittagong,8,Rangamati,17,Parbattya Chattagram,125,Rajasthali, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,2,Chittagong,8,Rangamati,17,Parbattya Chattagram,126,Rangamati S., ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,3,Dhaka,9,Dhaka,18,Dhaka,127,Dhamrai, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,3,Dhaka,9,Dhaka,18,Dhaka,128,Dohar, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,3,Dhaka,9,Dhaka,18,Dhaka,131,Savar, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,3,Dhaka,9,Dhaka,18,Dhaka,132,Tejgaon, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,3,Dhaka,9,Dhaka,19,Gazipur,133,Gazipur S., ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,3,Dhaka,9,Dhaka,19,Gazipur,134,Kaliakair, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,3,Dhaka,9,Dhaka,19,Gazipur,135,Kaliganj,Gazipur,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,3,Dhaka,9,Dhaka,19,Gazipur,136,Kapasia, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,3,Dhaka,9,Dhaka,19,Gazipur,137,Sreepur,Gazipur,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,3,Dhaka,9,Dhaka,20,Manikgonj,138,Daulatpur,Manikganj,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,3,Dhaka,9,Dhaka,21,Munshigonj,148,Sirajdikhan, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,3,Dhaka,9,Dhaka,20,Manikgonj,139,Ghior, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,3,Dhaka,9,Dhaka,20,Manikgonj,140,Harirampur, ,Upazila|Thana|Po,Sub-district,
19,BGD,Bangladesh,3,Dhaka,9,Dhaka,20,Manikgonj,141,Manikganj S., ,Upazila|Thana|Po,Sub-district,
